File BR50042, IAD, Is already downloaded: Skipping
File BR50975, no, Link 1 Error: 1: No data found: Skipping, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR50976, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR50977, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR50979, no, Link 1 Error: 1: No data found: Skipping, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR50981, no, Link 1 Error: 1: No data found: Skipping, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR50982, no, Link 1 Error: ('1: No data found: Skipping',). Link 2 Error: No data found: Skipping
File BR50980, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR50978, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR50983, no, Link 1 Error: 1: No data found: Skipping, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR50986, no, Link 1 Error: 1: No data found: Skipping, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR50985, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR50984, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR50988, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR50987, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR50989, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR50990, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR50993, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR50991, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR50992, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR50994, no, Link 1 Error: 1: No data found: Skipping, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR50996, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR50997, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR50995, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR50998, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51001, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR50999, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51000, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51002, no, Link 1 Error: 1: No data found: Skipping, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51004, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51006, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51003, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51005, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51007, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51009, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51010, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51008, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51012, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51011, no, Link 1 Error: 1: No data found: Skipping, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51014, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51016, no, Link 1 Error: 1: No data found: Skipping, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51015, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51017, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51013, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51018, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51019, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51021, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51020, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51024, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51022, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51023, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51027, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51026, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51025, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51028, no, Link 1 Error: 1: No data found: Skipping, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51029, no, Link 1 Error: 1: No data found: Skipping, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51030, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51032, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51033, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51031, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51034, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51035, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51036, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51039, no, Link 1 Error: 1: No data found: Skipping, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51038, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51037, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51041, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51040, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51043, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51042, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51045, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51044, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51046, no, Link 1 Error: 1: No data found: Skipping, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51047, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51048, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51049, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51050, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51051, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51052, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51054, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51055, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51053, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51057, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51056, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51059, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51058, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51060, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51063, no, Link 1 Error: 1: No data found: Skipping, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51061, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51062, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51065, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51067, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51064, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51068, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51066, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51071, no, Link 1 Error: 1: No data found: Skipping, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51072, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51070, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51073, no, Link 1 Error: 1: No data found: Skipping, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51069, no, Link 1 Error: ('<urlopen error [WinError 10065] En socket-handling blev forsøgt til en vært, der ikke kunne nås>',). Link 2 Error: No data found: Skipping
File BR51074, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51075, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51077, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51076, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51079, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51080, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51078, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51081, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51082, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51083, no, Link 1 Error: 1: No data found: Skipping, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51084, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51087, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51086, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51085, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51088, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51091, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51089, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51090, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51092, no, Link 1 Error: 1: No data found: Skipping, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51093, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51095, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51096, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51094, no, Link 1 Error: <urlopen error [Errno 11001] getaddrinfo failed>, Link 2 Error: <urlopen error [Errno 11001] getaddrinfo failed>
File BR51098, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51097, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51101, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51099, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51100, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
File BR51103, no, Link 1 Error: ('<urlopen error [Errno 11001] getaddrinfo failed>',). Link 2 Error: No data found: Skipping
